id,x,y,z
z: -0.029254168272018433
"
id,x,y,z
14,"x: 0.31945329904556274
y: 0.6590447425842285
z: -0.041344985365867615
"
id,x,y,z
15,"x: 0.33643537759780884
y: 0.637845516204834
z: -0.04313972219824791
"
id,x,y,z
16,"x: 0.3465449810028076
y: 0.6196823716163635
z: -0.04343187436461449
"
id,x,y,z
17,"x: 0.2999665439128876
y: 0.6740636825561523
z: -0.022297093644738197
"
id,x,y,z
18,"x: 0.32170599699020386
y: 0.6689807772636414
z: -0.03296711668372154
"
id,x,y,z
19,"x: 0.33621519804000854
y: 0.6555531620979309
z: -0.03569037467241287
"
id,x,y,z
20,"x: 0.3455595374107361
y: 0.6428736448287964
z: -0.0365012064576149
"
id,x,y,z
0,"x: 0.38320979475975037
y: 0.591987133026123
z: 8.738513912476265e-08
"
id,x,y,z
1,"x: 0.36694467067718506
y: 0.5574606657028198
z: -0.0030303506646305323
"
id,x,y,z
2,"x: 0.3431233763694763
y: 0.5438668727874756
z: -0.005535156466066837
"
id,x,y,z
3,"x: 0.32321128249168396
y: 0.5523094534873962
z: -0.007499982602894306
"
id,x,y,z
4,"x: 0.31460604071617126
y: 0.5709357857704163
z: -0.009799017570912838
"
id,x,y,z
5,"x: 0.3337324857711792
y: 0.5732003450393677
z: -0.012933685444295406
"
id,x,y,z
6,"x: 0.3089842200279236
y: 0.5915248394012451
z: -0.020109321922063828
"
id,x,y,z
7,"x: 0.302435040473938
y: 0.5992806553840637
z: -0.023689307272434235
"
id,x,y,z
8,"x: 0.3013710081577301
y: 0.6011914014816284
z: -0.025097433477640152
"
id,x,y,z
9,"x: 0.3378523588180542
y: 0.6012486219406128
z: -0.014334596693515778
"
id,x,y,z
10,"x: 0.3106124699115753
y: 0.6229860782623291
z: -0.02040364407002926
"
id,x,y,z
11,"x: 0.2937861382961273
y: 0.6367918252944946
z: -0.02387835644185543
"
id,x,y,z
12,"x: 0.28157520294189453
y: 0.647000253200531
z: -0.026377787813544273
"
id,x,y,z
13,"x: 0.3436192572116852
y: 0.625050961971283
z: -0.015499508008360863
"
id,x,y,z
14,"x: 0.3202706575393677
y: 0.6444441676139832
z: -0.020470108836889267
"
id,x,y,z
15,"x: 0.30409517884254456
y: 0.6568924188613892
z: -0.02366524375975132
"
id,x,y,z
16,"x: 0.29175350069999695
y: 0.6657975316047668
z: -0.02585393749177456
"
id,x,y,z
17,"x: 0.35078302025794983
y: 0.6446214914321899
z: -0.016514718532562256
"
id,x,y,z
18,"x: 0.33134129643440247
y: 0.6633372902870178
z: -0.020547732710838318
"
id,x,y,z
19,"x: 0.31855136156082153
y: 0.6751985549926758
z: -0.022196335718035698
"
id,x,y,z
20,"x: 0.30768874287605286
y: 0.6839337944984436
z: -0.023122699931263924
"
id,x,y,z
0,"x: 0.2523616552352905
y: 0.6284826993942261
z: -1.2585985587065807e-07
"
id,x,y,z
1,"x: 0.25729504227638245
y: 0.5948305726051331
z: -0.024333512410521507
"
id,x,y,z
2,"x: 0.2731004059314728
y: 0.5735525488853455
z: -0.03877176344394684
"
id,x,y,z
3,"x: 0.29420340061187744
y: 0.5671776533126831
z: -0.0472835972905159
"
id,x,y,z
4,"x: 0.3133441209793091
y: 0.5602405071258545
z: -0.05436249449849129
"
id,x,y,z
5,"x: 0.27005231380462646
y: 0.6327022910118103
z: -0.049304522573947906
"
id,x,y,z
6,"x: 0.30128005146980286
y: 0.6148548722267151
z: -0.0635322630405426
"
id,x,y,z
7,"x: 0.31974607706069946
y: 0.5945473313331604
z: -0.06791947782039642
"
id,x,y,z
8,"x: 0.33241814374923706
y: 0.578363835811615
z: -0.06958001852035522
"
id,x,y,z
9,"x: 0.2788242995738983
y: 0.6598754525184631
z: -0.04027298465371132
"
id,x,y,z
10,"x: 0.31055474281311035
y: 0.6378036141395569
z: -0.05203812196850777
"
id,x,y,z
11,"x: 0.3295040428638458
y: 0.614464282989502
z: -0.052048299461603165
"
id,x,y,z
12,"x: 0.3403741121292114
y: 0.5955126285552979
z: -0.05239041894674301
"
id,x,y,z
13,"x: 0.2874833047389984
y: 0.6732795834541321
z: -0.03153782710433006
"
id,x,y,z
14,"x: 0.31603628396987915
y: 0.6542220115661621
z: -0.04378539323806763
"
id,x,y,z
15,"x: 0.33151352405548096
y: 0.63082355260849
z: -0.04442296922206879
"
id,x,y,z
16,"x: 0.3407207429409027
y: 0.6112895011901855
z: -0.04399260878562927
"
id,x,y,z
17,"x: 0.2958716154098511
y: 0.6776001453399658
z: -0.023922178894281387
"
id,x,y,z
18,"x: 0.31721052527427673
y: 0.6690073013305664
z: -0.034627728164196014
"
id,x,y,z
19,"x: 0.3306504786014557
y: 0.6534643173217773
z: -0.03706783428788185
"
id,x,y,z
20,"x: 0.33934834599494934
y: 0.6388736963272095
z: -0.03777086362242699
"
id,x,y,z
0,"x: 0.3770579695701599
y: 0.5873501300811768
z: 9.708962522836373e-08
"
id,x,y,z
1,"x: 0.361449658870697
y: 0.5534536838531494
z: -0.004241757560521364
"
id,x,y,z
2,"x: 0.33935409784317017
y: 0.5355933904647827
z: -0.007753000594675541
"
id,x,y,z
3,"x: 0.31949567794799805
y: 0.5379648208618164
z: -0.010518606752157211
"
id,x,y,z
4,"x: 0.3086943030357361
y: 0.5549055337905884
z: -0.01350995060056448
"
id,x,y,z
5,"x: 0.32669180631637573
y: 0.5699527859687805
z: -0.01433853805065155
"
id,x,y,z
6,"x: 0.3020986318588257
y: 0.5880776047706604
z: -0.022170303389430046
"
id,x,y,z
7,"x: 0.2950578033924103
y: 0.5954260230064392
z: -0.026127055287361145
"
id,x,y,z
8,"x: 0.2936136722564697
y: 0.5971719622612
z: -0.02775263972580433
"
id,x,y,z
9,"x: 0.32967180013656616
y: 0.597943127155304
z: -0.01550003606826067
"
id,x,y,z
10,"x: 0.30194032192230225
y: 0.6195708513259888
z: -0.022447537630796432
"
id,x,y,z
11,"x: 0.2847624719142914
y: 0.6338802576065063
z: -0.026600150391459465
"
id,x,y,z
12,"x: 0.27214840054512024
y: 0.6444146037101746
z: -0.029448704794049263
"
id,x,y,z
13,"x: 0.3353327214717865
y: 0.6224679946899414
z: -0.01644846796989441
"
id,x,y,z
14,"x: 0.31138455867767334
y: 0.6418143510818481
z: -0.022215591743588448
"
id,x,y,z
15,"x: 0.29509323835372925
y: 0.654717743396759
z: -0.025959067046642303
"
id,x,y,z
16,"x: 0.2822580933570862
y: 0.6639179587364197
z: -0.028406979516148567
"
id,x,y,z
17,"x: 0.34353020787239075
y: 0.6427768468856812
z: -0.017276981845498085
"
id,x,y,z
18,"x: 0.32462912797927856
y: 0.6621047854423523
z: -0.022178728133440018
"
id,x,y,z
19,"x: 0.31238219141960144
y: 0.675209641456604
z: -0.024171918630599976
"
id,x,y,z
20,"x: 0.3017791509628296
y: 0.6853430867195129
z: -0.025130946189165115
"
id,x,y,z
0,"x: 0.37592968344688416
y: 0.5876538753509521
z: 4.629093908192772e-08
"
id,x,y,z
1,"x: 0.35827815532684326
y: 0.5550675988197327
z: -0.0014949700562283397
"
id,x,y,z
2,"x: 0.33534592390060425
y: 0.5405312776565552
z: -0.004019906744360924
"
id,x,y,z
3,"x: 0.31461894512176514
y: 0.5477826595306396
z: -0.006257629953324795
"
id,x,y,z
4,"x: 0.30303940176963806
y: 0.5665006637573242
z: -0.008808364160358906
"
id,x,y,z
5,"x: 0.32317376136779785
y: 0.5676896572113037
z: -0.011719009838998318
"
id,x,y,z
6,"x: 0.29715752601623535
y: 0.5903557538986206
z: -0.018435724079608917
"
id,x,y,z
7,"x: 0.2947438061237335
y: 0.6001894474029541
z: -0.022038547322154045
"
id,x,y,z
8,"x: 0.29827234148979187
y: 0.601951003074646
z: -0.023332709446549416
"
id,x,y,z
9,"x: 0.32672542333602905
y: 0.594961404800415
z: -0.013740682043135166
"
id,x,y,z
10,"x: 0.29797208309173584
y: 0.6185375452041626
z: -0.01777210459113121
"
id,x,y,z
11,"x: 0.2817533016204834
y: 0.6343216300010681
z: -0.020551543682813644
"
id,x,y,z
12,"x: 0.2709377408027649
y: 0.6458518505096436
z: -0.02299586683511734
"
id,x,y,z
13,"x: 0.3332962989807129
y: 0.6191854476928711
z: -0.015388311818242073
"
id,x,y,z
14,"x: 0.30736225843429565
y: 0.6413974761962891
z: -0.018644927069544792
"
id,x,y,z
15,"x: 0.2918097972869873
y: 0.6562835574150085
z: -0.02117951400578022
"
id,x,y,z
16,"x: 0.2808028757572174
y: 0.6671372056007385
z: -0.023417871445417404
"
id,x,y,z
17,"x: 0.34223511815071106
y: 0.6401383280754089
z: -0.01671537570655346
"
id,x,y,z
18,"x: 0.3225683271884918
y: 0.6619313955307007
z: -0.019942359998822212
"
id,x,y,z
19,"x: 0.3108331561088562
y: 0.6755921244621277
z: -0.020962420850992203
"
id,x,y,z
20,"x: 0.30099207162857056
y: 0.6863144040107727
z: -0.02154938131570816
"
id,x,y,z
0,"x: 0.37403610348701477
y: 0.587004542350769
z: 3.1965754487828235e-08
"
id,x,y,z
1,"x: 0.3531249463558197
y: 0.5584200620651245
z: 0.0027055812533944845
"
id,x,y,z
2,"x: 0.3301076292991638
y: 0.5495879054069519
z: 0.0017120748525485396
"
id,x,y,z
3,"x: 0.3113698959350586
y: 0.5587433576583862
z: 0.0002663295599631965
"
id,x,y,z
4,"x: 0.3006202280521393
y: 0.5748720765113831
z: -0.0021522289607673883
"
id,x,y,z
5,"x: 0.3198382556438446
y: 0.5686599016189575
z: -0.010444874875247478
"
id,x,y,z
6,"x: 0.2933102250099182
y: 0.5932274460792542
z: -0.01607769913971424
"
id,x,y,z
7,"x: 0.28560829162597656
y: 0.6091043949127197
z: -0.018326254561543465
"
id,x,y,z
8,"x: 0.28443458676338196
y: 0.6176984906196594
z: -0.018937118351459503
"
id,x,y,z
9,"x: 0.324100136756897
y: 0.5943887233734131
z: -0.014425140805542469
"
id,x,y,z
10,"x: 0.2948993742465973
y: 0.6200000643730164
z: -0.018699411302804947
"
id,x,y,z
11,"x: 0.27876025438308716
y: 0.6375924348831177
z: -0.02061818540096283
"
id,x,y,z
12,"x: 0.26873186230659485
y: 0.6505665183067322
z: -0.02224111184477806
"
id,x,y,z
13,"x: 0.33138078451156616
y: 0.6182279586791992
z: -0.01752530038356781
"
id,x,y,z
14,"x: 0.30469176173210144
y: 0.6434828042984009
z: -0.020930737257003784
"
id,x,y,z
15,"x: 0.28933897614479065
y: 0.6601541042327881
z: -0.02311645820736885
"
id,x,y,z
16,"x: 0.2791343331336975
y: 0.6727523803710938
z: -0.02499968186020851
"
id,x,y,z
17,"x: 0.34106484055519104
y: 0.6392063498497009
z: -0.01988331228494644
"
id,x,y,z
18,"x: 0.3201681673526764
y: 0.662727952003479
z: -0.023357179015874863
"
id,x,y,z
19,"x: 0.30815479159355164
y: 0.6774992942810059
z: -0.024539895355701447
"
id,x,y,z
20,"x: 0.2983417510986328
y: 0.6896069645881653
z: -0.02519676648080349
"
id,x,y,z
0,"x: 0.37300601601600647
y: 0.5884727239608765
z: 2.131688958684208e-08
"
id,x,y,z
1,"x: 0.3500352203845978
y: 0.5645827054977417
z: 0.005127087235450745
"
id,x,y,z
2,"x: 0.3283420205116272
y: 0.5646030306816101
z: 0.00483857374638319
"
id,x,y,z
3,"x: 0.31293103098869324
y: 0.5795189142227173
z: 0.003660374553874135
"
id,x,y,z
4,"x: 0.3038914203643799
y: 0.5982568264007568
z: 0.0016548469429835677
"
id,x,y,z
5,"x: 0.3204066753387451
y: 0.5720329880714417
z: -0.008697377517819405
"
id,x,y,z
6,"x: 0.2919008135795593
y: 0.5896674990653992
z: -0.0142091428861022
"
id,x,y,z
7,"x: 0.28316670656204224
y: 0.607028603553772
z: -0.015371792018413544
"
id,x,y,z
8,"x: 0.2827240526676178
y: 0.6178398728370667
z: -0.014889203943312168
"
id,x,y,z
9,"x: 0.3242983818054199
y: 0.5953202843666077
z: -0.013587016612291336
"
id,x,y,z
10,"x: 0.2930614650249481
y: 0.6216241121292114
z: -0.017943013459444046
"
id,x,y,z
11,"x: 0.2782767415046692
y: 0.6413133144378662
z: -0.018550554290413857
"
id,x,y,z
12,"x: 0.2705709636211395
y: 0.6552245020866394
z: -0.018817776814103127
"
id,x,y,z
13,"x: 0.3311949670314789
y: 0.6185634136199951
z: -0.01750379242002964
"
id,x,y,z
14,"x: 0.30319833755493164
y: 0.6448040008544922
z: -0.020705292001366615
"
id,x,y,z
15,"x: 0.2887243926525116
y: 0.6629209518432617
z: -0.021778536960482597
"
id,x,y,z
16,"x: 0.27915772795677185
y: 0.6757797002792358
z: -0.02267955243587494
"
id,x,y,z
17,"x: 0.3401764929294586
y: 0.6395114660263062
z: -0.020421205088496208
"
id,x,y,z
18,"x: 0.31949540972709656
y: 0.6637068390846252
z: -0.023683425039052963
"
id,x,y,z
19,"x: 0.3073856830596924
y: 0.6784947514533997
z: -0.024394404143095016
"
id,x,y,z
20,"x: 0.29754236340522766
y: 0.6899422407150269
z: -0.024568956345319748
"
id,x,y,z
0,"x: 0.3738527297973633
y: 0.5857193470001221
z: 2.2312914182975874e-08
"
id,x,y,z
1,"x: 0.35057130455970764
y: 0.560969889163971
z: 0.00411969143897295
"
id,x,y,z
2,"x: 0.3279353976249695
y: 0.5629136562347412
z: 0.0032808862160891294
"
id,x,y,z
3,"x: 0.31212133169174194
y: 0.5789240598678589
z: 0.0017046831781044602
"
id,x,y,z
4,"x: 0.3022294342517853
y: 0.5974646806716919
z: -0.0005101879360154271
"
id,x,y,z
5,"x: 0.3210388422012329
y: 0.5700186491012573
z: -0.009527072310447693
"
id,x,y,z
6,"x: 0.29313039779663086
y: 0.5848785638809204
z: -0.015858011320233345
"
id,x,y,z
7,"x: 0.28565406799316406
y: 0.6021454334259033
z: -0.017864033579826355
"
id,x,y,z
8,"x: 0.2858433127403259
y: 0.6133282780647278
z: -0.017880290746688843
"
id,x,y,z
9,"x: 0.3256519138813019
y: 0.5954317450523376
z: -0.013919486664235592
"
id,x,y,z
10,"x: 0.2953563928604126
y: 0.6208543181419373
z: -0.019564999267458916
"
id,x,y,z
11,"x: 0.27959969639778137
y: 0.6408237218856812
z: -0.021311629563570023
"
id,x,y,z
12,"x: 0.26965606212615967
y: 0.655677855014801
z: -0.022317884489893913
"
id,x,y,z
13,"x: 0.33272379636764526
y: 0.6196821928024292
z: -0.017375370487570763
"
id,x,y,z
14,"x: 0.30576208233833313
y: 0.6454834938049316
z: -0.021370960399508476
"
id,x,y,z
15,"x: 0.29069453477859497
y: 0.6622970700263977
z: -0.02279430814087391
"
id,x,y,z
16,"x: 0.27995193004608154
y: 0.6746239066123962
z: -0.023693207651376724
"
id,x,y,z
17,"x: 0.3414735496044159
y: 0.6397935748100281
z: -0.019898053258657455
"
id,x,y,z
18,"x: 0.32047393918037415
y: 0.6611261367797852
z: -0.02268061228096485
"
id,x,y,z
19,"x: 0.3078326880931854
y: 0.673997700214386
z: -0.022893397137522697
"
id,x,y,z
20,"x: 0.29764842987060547
y: 0.6841431260108948
z: -0.02276555262506008
"
id,x,y,z
0,"x: 0.37624427676200867
y: 0.5857970118522644
z: 4.552520849188113e-08
"
id,x,y,z
1,"x: 0.35254430770874023
y: 0.5603262782096863
z: 0.0026153139770030975
"
id,x,y,z
2,"x: 0.3289470076560974
y: 0.5624714493751526
z: 0.0010491646826267242
"
id,x,y,z
3,"x: 0.31270164251327515
y: 0.5791577100753784
z: -0.0009846315952017903
"
id,x,y,z
4,"x: 0.3021950125694275
y: 0.5969823598861694
z: -0.0039460971020162106
"
id,x,y,z
5,"x: 0.3244769275188446
y: 0.5670014023780823
z: -0.011592498980462551
"
id,x,y,z
6,"x: 0.2964019775390625
y: 0.5824193358421326
z: -0.01888911984860897
"
id,x,y,z
7,"x: 0.2850624918937683
y: 0.5988896489143372
z: -0.02213137596845627
"
id,x,y,z
8,"x: 0.2798788845539093
y: 0.6117255687713623
z: -0.02324635535478592
"
id,x,y,z
9,"x: 0.32913118600845337
y: 0.5924010872840881
z: -0.01577112078666687
"
id,x,y,z
10,"x: 0.29848939180374146
y: 0.6178609132766724
z: -0.022253483533859253
"
id,x,y,z
11,"x: 0.2819502651691437
y: 0.6378160119056702
z: -0.02510456182062626
"
id,x,y,z
12,"x: 0.2713775038719177
y: 0.6537492275238037
z: -0.026876268908381462
"
id,x,y,z
13,"x: 0.3356604278087616
y: 0.6171178817749023
z: -0.019038433209061623
"
id,x,y,z
14,"x: 0.307998925447464
y: 0.6427997350692749
z: -0.023861167952418327
"
id,x,y,z
15,"x: 0.291584849357605
y: 0.6598821878433228
z: -0.026409583166241646
"
id,x,y,z
16,"x: 0.28014418482780457
y: 0.673242449760437
z: -0.028048397973179817
"
id,x,y,z
17,"x: 0.34304285049438477
y: 0.638177216053009
z: -0.021499397233128548
"
id,x,y,z
18,"x: 0.32098785042762756
y: 0.6589345335960388
z: -0.025377295911312103
"
id,x,y,z
19,"x: 0.30775418877601624
y: 0.671433687210083
z: -0.026576030999422073
"
id,x,y,z
20,"x: 0.29750409722328186
y: 0.6818159818649292
z: -0.02707235887646675
"
id,x,y,z
0,"x: 0.37523525953292847
y: 0.5864448547363281
z: 5.819813608809454e-08
"
id,x,y,z
1,"x: 0.351861834526062
y: 0.560094952583313
z: 0.0022849361412227154
"
id,x,y,z
2,"x: 0.3284601867198944
y: 0.5624650716781616
z: 0.0005922536365687847
"
id,x,y,z
3,"x: 0.3120148479938507
y: 0.5799176096916199
z: -0.0011957392562180758
"
id,x,y,z
4,"x: 0.30072200298309326
y: 0.5977672934532166
z: -0.003754992736503482
"
id,x,y,z
5,"x: 0.32408374547958374
y: 0.5650051832199097
z: -0.013382483273744583
"
id,x,y,z
6,"x: 0.2963513433933258
y: 0.5789042115211487
z: -0.020589306950569153
"
id,x,y,z
7,"x: 0.2845340073108673
y: 0.5964088439941406
z: -0.02353384718298912
"
id,x,y,z
8,"x: 0.2788417637348175
y: 0.6107310056686401
z: -0.024449961259961128
"
id,x,y,z
9,"x: 0.3300619125366211
y: 0.5913013219833374
z: -0.017123622819781303
"
id,x,y,z
10,"x: 0.2990933656692505
y: 0.6212339401245117
z: -0.024059578776359558
"
id,x,y,z
11,"x: 0.2815711200237274
y: 0.641279935836792
z: -0.026759060099720955
"
id,x,y,z
12,"x: 0.26947441697120667
y: 0.6568424701690674
z: -0.02843647450208664
"
id,x,y,z
13,"x: 0.33680999279022217
y: 0.6167025566101074
z: -0.01979115605354309
"
id,x,y,z
14,"x: 0.30913490056991577
y: 0.6457173824310303
z: -0.025083184242248535
"
id,x,y,z
15,"x: 0.29244038462638855
y: 0.6624990701675415
z: -0.027240106835961342
"
id,x,y,z
16,"x: 0.280538409948349
y: 0.67466801404953
z: -0.02834092453122139
"
id,x,y,z
17,"x: 0.3437053859233856
y: 0.6378430128097534
z: -0.021586943417787552
"
id,x,y,z
18,"x: 0.3208704888820648
y: 0.6597291827201843
z: -0.025393294170498848
"
id,x,y,z
19,"x: 0.30746930837631226
y: 0.6717373132705688
z: -0.02608809433877468
"
id,x,y,z
20,"x: 0.29746654629707336
y: 0.6804189682006836
z: -0.026076586917042732
"
id,x,y,z
0,"x: 0.3751724660396576
y: 0.5853768587112427
z: 4.797275110490773e-08
"
id,x,y,z
1,"x: 0.3512416183948517
y: 0.5607537627220154
z: 0.0021298183128237724
"
id,x,y,z
2,"x: 0.32803288102149963
y: 0.5649248361587524
z: 8.913272904464975e-05
"
id,x,y,z
3,"x: 0.31215956807136536
y: 0.5838162302970886
z: -0.002037632279098034
"
id,x,y,z
4,"x: 0.3007715046405792
y: 0.602151095867157
z: -0.005018769297748804
"
id,x,y,z
5,"x: 0.3235712945461273
y: 0.5649676322937012
z: -0.013549283146858215
"
id,x,y,z
6,"x: 0.29801177978515625
y: 0.5800631046295166
z: -0.02134464494884014
"
id,x,y,z
7,"x: 0.28592920303344727
y: 0.5997505187988281
z: -0.02506863884627819
"
id,x,y,z
8,"x: 0.27900171279907227
y: 0.6174254417419434
z: -0.02656048722565174
"
id,x,y,z
9,"x: 0.3303285539150238
y: 0.5906268954277039
z: -0.01752590201795101
"
id,x,y,z
10,"x: 0.3009476065635681
y: 0.6213943958282471
z: -0.02472599782049656
"
id,x,y,z
11,"x: 0.28326672315597534
y: 0.6425589323043823
z: -0.02793373167514801
"
id,x,y,z
12,"x: 0.270319402217865
y: 0.6592941880226135
z: -0.0301077738404274
"
id,x,y,z
13,"x: 0.33739885687828064
y: 0.6162322759628296
z: -0.020455507561564445
"
id,x,y,z
14,"x: 0.31026962399482727
y: 0.6452664732933044
z: -0.026101069524884224
"
id,x,y,z
15,"x: 0.2933290898799896
y: 0.6635407209396362
z: -0.028533978387713432
"
id,x,y,z
16,"x: 0.2810589373111725
y: 0.6771802306175232
z: -0.02982838824391365
"
id,x,y,z
17,"x: 0.34430989623069763
y: 0.6378499865531921
z: -0.022526293992996216
"
id,x,y,z
18,"x: 0.3218064308166504
y: 0.659857988357544
z: -0.02669304423034191
"
id,x,y,z
19,"x: 0.3080965578556061
y: 0.6715272068977356
z: -0.027525505051016808
"
id,x,y,z
20,"x: 0.29766979813575745
y: 0.6799680590629578
z: -0.0275620985776186
"
id,x,y,z
0,"x: 0.3760417103767395
y: 0.5887066721916199
z: 6.966886445525233e-08
"
id,x,y,z
1,"x: 0.3525271415710449
y: 0.5655333995819092
z: 0.00041084008989855647
"
id,x,y,z
2,"x: 0.32822272181510925
y: 0.5714276432991028
z: -0.0023880184162408113
"
id,x,y,z
3,"x: 0.3117075562477112
y: 0.5939415097236633
z: -0.004986157175153494
"
id,x,y,z
4,"x: 0.3007749915122986
y: 0.6145470142364502
z: -0.008413388393819332
"
id,x,y,z
5,"x: 0.3240790069103241
y: 0.5692731738090515
z: -0.014769116416573524
"
id,x,y,z
6,"x: 0.2984984815120697
y: 0.591779351234436
z: -0.022430138662457466
"
id,x,y,z
7,"x: 0.28446418046951294
y: 0.6104459762573242
z: -0.025873983278870583
"
id,x,y,z
8,"x: 0.2745378911495209
y: 0.6266128420829773
z: -0.027358656749129295
"
id,x,y,z
9,"x: 0.3311859965324402
y: 0.5948843955993652
z: -0.01827271655201912
"
id,x,y,z
10,"x: 0.30193889141082764
y: 0.6296744346618652
z: -0.025548625737428665
"
id,x,y,z
11,"x: 0.28380823135375977
y: 0.6504741311073303
z: -0.02824178710579872
"
id,x,y,z
12,"x: 0.27071240544319153
y: 0.6657984852790833
z: -0.029837943613529205
"
id,x,y,z
13,"x: 0.33865004777908325
y: 0.620104968547821
z: -0.020886406302452087
"
id,x,y,z
14,"x: 0.31170544028282166
y: 0.6531607508659363
z: -0.026392320170998573
"
id,x,y,z
15,"x: 0.2948914170265198
y: 0.6702702045440674
z: -0.028018640354275703
"
id,x,y,z
16,"x: 0.28285738825798035
y: 0.6814720034599304
z: -0.02858849987387657
"
id,x,y,z
17,"x: 0.34572985768318176
y: 0.6415025591850281
z: -0.022933229804039
"
id,x,y,z
18,"x: 0.32279205322265625
y: 0.6657131314277649
z: -0.02688240073621273
"
id,x,y,z
19,"x: 0.308896541595459
y: 0.6770123839378357
z: -0.027316467836499214
"
id,x,y,z
20,"x: 0.29841363430023193
y: 0.6842586398124695
z: -0.026942139491438866
"
id,x,y,z
0,"x: 0.2449674904346466
y: 0.6735907196998596
z: -1.3493486505922192e-07
"
id,x,y,z
1,"x: 0.24977093935012817
y: 0.6314889192581177
z: -0.0192803293466568
"
id,x,y,z
2,"x: 0.2599742114543915
y: 0.5981144905090332
